return_item_id,return_id,order_item_id,quantity_returned,item_condition,refund_eligible,restockable
RIC2B8ZJTD,RETE4QG1K5F,21468,1,damaged,True,True
RIWCJQCMUW,RETJ5XLUSIY,656,1,like_new,True,True
RIH5G3ZBRF,RETJ5XLUSIY,658,1,like_new,True,False
RIFQZUI599,RET4WVKZ2EO,2063,1,like_new,True,True
RIRMRL5FAB,RETF5ITPSO0,28117,1,like_new,False,False
RIXBIXLAIA,RETF5ITPSO0,28116,1,damaged,True,False
RILYHUZSED,RETZQWB9HNR,29211,1,like_new,True,True
RIPNYFACHB,RET0RQBB4J6,5722,1,worn,True,True
RIGPENU811,RETOUF8U5UT,24525,1,damaged,True,True
RIVFVWYTZN,RETS8SQ7LUA,13053,1,damaged,True,True
RI1H7VRDTP,RETS8SQ7LUA,13056,1,like_new,True,False
RIYH7IR85B,RET20GWRPGN,3496,1,like_new,False,True
RIINQ8UJIZ,RETQ5D86NRH,23343,1,like_new,True,True
RIGCG9KENO,RETCWCN1FVE,12417,1,worn,True,True
RINT8OLPLV,RETCWCN1FVE,12416,1,like_new,True,True
RIW2002M12,RETEBIC4J6Q,7594,1,like_new,False,True
RI0ZXHA447,RET6G0FOUU2,16958,1,like_new,True,True
RILZWEJAZC,RET0Y0LNXHL,7428,1,like_new,True,False
RI8QNCC6CZ,RET1GEDD4A3,4700,1,like_new,True,False
RICKK96R42,RET1GEDD4A3,4699,1,like_new,True,True
RITAYTB6UX,RETKH4UNEW6,24923,1,like_new,True,True
RIJBD8FCCM,RETKLW46O7N,13843,1,damaged,True,True
RIGTQ0UNHR,RET2RKVU8J4,12170,1,like_new,True,False
RIQEJXQX6X,RET2RKVU8J4,12171,1,damaged,True,True
RIR2QFN0SP,RETC2NIA92M,27676,1,like_new,True,True
RIOEE059QF,RET6Y6FYY9N,52,1,like_new,True,False
RIW3MM4IKQ,RET6Y6FYY9N,53,1,like_new,False,False
RII5A47NZX,RET223QXY40,29557,1,like_new,True,False
RIWQBA7L93,RETX3U2R1WN,17173,1,like_new,True,False
RIHETBH23R,RETVC0Y185O,31524,2,like_new,True,True
RIF9NKJOWM,RET498HOBPM,21641,1,damaged,True,True
RIQYI9DYV5,RET498HOBPM,21639,1,worn,True,True
RI0XSQE3XJ,RETPPTBAVHU,3909,1,damaged,True,True
RIF88LRBJ5,RETG5LCS7FB,24074,1,damaged,True,False
RIKW2TDF7X,RET14B7THJU,7353,1,like_new,True,True
RIKUHO3VFH,RET14B7THJU,7352,1,like_new,True,True
RIXIPD02I0,RETCBWFSNJI,17761,1,worn,True,True
RIWEN45KCD,RETCBWFSNJI,17762,1,like_new,True,True
RIAQ8A3QE3,RET91IVK6EZ,13722,1,damaged,False,True
RIWNPH0FEW,RET91IVK6EZ,13720,1,like_new,True,True
RIYD0GVF8O,RETXBPHB4JO,443,1,like_new,True,True
RIPS7SQHEK,RETPK24OVSB,17782,1,like_new,True,True
RI6PCM5PT1,RETPK24OVSB,17783,1,like_new,True,True
RI8193G22R,RETY8FTDVSB,31752,1,like_new,False,True
RI0VUQOEW7,RETY8FTDVSB,31751,1,like_new,True,False
RI2IB92UF8,RETFSFD3TDU,23712,1,like_new,True,False
RITEAY2RF9,RETFSFD3TDU,23714,1,worn,True,True
RIULVQINRT,RETX9DRY16D,20407,1,like_new,True,True
RIN2BVJD0Q,RETQ041YTSV,9036,1,damaged,True,True
RIIHY3V3ZI,RETFK1XTKS4,24523,1,like_new,True,True
RIAAJITV9A,RETFK1XTKS4,24521,1,like_new,True,True
RIDA5XCGAW,RETRDTV0TXM,10740,1,like_new,True,True
RIW7IY95LT,RETMFOLG8RG,10042,1,like_new,False,True
RIP69F1FTQ,RET2VYGIMXF,21685,1,like_new,True,True
RIH1DVASO4,RETDPM0RZ6H,25518,1,like_new,True,True
RIP132RH0A,RETQ1HXSC5I,27119,1,like_new,False,True
RIJO9003X0,RETSM2187DO,25410,1,worn,True,True
RIQGG1MSNH,RETJXP83FEK,9073,1,like_new,True,True
RIA2Y6U20S,RETJXP83FEK,9072,1,like_new,True,True
RIO8U505ZF,RETVFVTFE75,25657,1,like_new,True,True
RI2JD717A9,RET4NBDCK69,9489,1,damaged,True,True
RIQWN7QBT0,RET4NBDCK69,9487,1,like_new,True,False
RIWV33WZWI,RETSDOFL8ZY,17796,1,damaged,True,True
RIP3Q90SU2,RETP2XQNDS3,15070,1,worn,False,True
RIJ5MXRQDN,RETUA71U1SU,2653,1,like_new,True,True
RIW05EHWWF,RETYVZ7GKA0,31615,1,like_new,True,True
RIOJ688FJF,RETYVZ7GKA0,31612,1,like_new,True,True
RIL2DMU32L,RETKG6SDOP0,11475,1,damaged,True,False
RIVG7RB7AV,RET5941B0BX,12210,1,like_new,True,True
RIKEEAZUFH,RET5941B0BX,12209,1,like_new,True,True
RILJRP5369,RETNY2MQ54S,5696,1,damaged,True,False
RIBMZYTSKH,RETNY2MQ54S,5695,1,damaged,True,False
RIFZYCH7D4,RET0B3PZUTU,22227,1,like_new,True,True
RIAS4BHV7W,RET0B3PZUTU,22226,1,worn,True,True
RIA2THQOIS,RETABUBGCLF,13307,1,like_new,True,True
RIJ7ENPOBB,RETCCYPJQ7Z,16275,1,like_new,True,True
RIPD785F64,RET2MU99GH9,16292,1,like_new,True,True
RI9E2ZJBPA,RETNOUHBZ9B,3832,1,damaged,True,False
RIXYLSRB42,RETTOUKZY6R,13442,1,like_new,True,True
RIJZR0Z7XX,RETTOUKZY6R,13443,1,like_new,True,True
RI0OT7MA7G,RET19ZCKFEG,19027,1,like_new,True,False
RI9JLG39EA,RETVUWU8BLF,12531,1,like_new,True,True
RI6VDC07KI,RETWXYNIWOM,7058,1,damaged,True,True
RIPJ4WEMLL,RETL3CHMJ2V,19454,1,damaged,True,True
RIZMW5GPBK,RETIDQBDH7X,14575,1,damaged,True,False
RIQ84B1XAV,RETIDQBDH7X,14574,1,damaged,True,True
RIYOPCLOIC,RETMZYO5AI7,6194,1,like_new,True,True
RI53TLKLZQ,RET34AARPF7,17550,1,like_new,False,True
RIBSUZTIPH,RETCICDOLN5,11553,1,like_new,True,False
RIPH4YYLP8,RET3YOROVDY,17164,1,like_new,True,True
RI5VNP6XVK,RETZUMWZIT3,23809,1,like_new,True,True
RI9TV1HTED,RETNHAUN14V,31140,1,like_new,True,True
RI0EOYOMS8,RET7EZG3C44,28193,1,like_new,True,True
RITKYCI02V,RET7EZG3C44,28194,1,like_new,True,True
RI4D1M23IU,RET7RQI1COW,13213,1,like_new,True,True
RISSMOZIMJ,RET7RQI1COW,13212,1,damaged,True,True
RIN8GBYHAP,RETSBEZPZ6W,1303,1,damaged,True,True
RIS30W715R,RET4KTAI1V3,29035,1,like_new,True,True
RI7L36P4JL,RETB8PW81NR,7693,1,like_new,True,False
RIA2WAU9XY,RETB8PW81NR,7694,1,worn,True,False
RIZKBXDOYZ,RETQACBLN24,27950,1,like_new,True,True
RIT65VW4BZ,RETQACBLN24,27951,1,like_new,True,True
RIV5IOHKRK,RETB5OQ80RN,12597,1,like_new,True,False
RIIP0X1QKD,RETZFR39MEK,30765,1,like_new,True,True
RI1SD46WE4,RET2NQUNM88,17299,1,like_new,True,True
RINIQ4RONA,RET5JTF3XL3,24922,1,like_new,True,True
RI2AB9TDPV,RET3YDMMJ68,22950,1,like_new,True,True
RID0LOEBMM,RETWBQBVZFE,24556,1,like_new,False,True
RIEOL1ORLO,RETB9MOV2AL,22694,1,like_new,True,True
RI5BEDQCR9,RETQLLMU7OP,23945,1,like_new,True,True
RIIJ7JBHH4,RET1GD8ZMWK,2333,2,like_new,True,False
RIH0UBS9CO,RET1GD8ZMWK,2332,1,like_new,True,False
RIVCI2ON5L,RET41V8P5FI,7548,1,like_new,True,False
RIR4AY3X4M,RET41V8P5FI,7549,1,like_new,True,True
RI797GT45J,RETQD9CROBC,5984,1,like_new,True,True
RI3QZ6GOHM,RETQD9CROBC,5985,1,worn,True,True
RI6J6SVH6U,RETU0RGO15D,31085,1,like_new,True,False
RI8JTBPPO6,RETU0RGO15D,31084,1,like_new,True,True
RIV3RJPPTK,RETSUALHFAU,26899,1,worn,True,True
RI8YROR75W,RETIKO6VIKA,4398,1,like_new,True,True
RI7V6XBKA9,RETG0SEQSPL,8098,1,like_new,True,False
RIVU4ZVBDU,RETNIJWUCHE,18610,1,like_new,True,True
RIKGFYWBLO,RET8AOC86L4,30234,1,like_new,True,True
RIM7FFJK4Y,RET8AOC86L4,30231,1,damaged,True,True
RIM5BBI950,RETLLFU8WHK,11857,1,damaged,True,False
RI47NGZGLN,RETY14OY1GX,9145,1,worn,True,True
RITMPJPY3R,RETFB0COD0C,30676,1,worn,True,False
RIOY4UW6IN,RETF8JZASOW,18511,1,like_new,True,False
RI7TZN4YCC,RETDOFZR1LB,18117,1,like_new,True,False
RI8L6JOJUY,RETQP6FHLAT,10215,1,like_new,True,True
RINS2CGIWV,RETQP6FHLAT,10214,1,like_new,True,True
RIEI29EISC,RETKBLTFA75,19863,1,like_new,True,False
RIUC5QA0L3,RET3ON34I9O,6992,1,like_new,True,True
RIFPOMKNRW,RET3ON34I9O,6991,1,like_new,True,False
RI9RPD5PO2,RETY71XOGDJ,18538,1,like_new,True,True
RIOGO8Y55L,RET7OOOP29G,30300,1,worn,False,True
RIMY9AS5BT,RET7OOOP29G,30299,1,damaged,True,True
RIO41AZ1TW,RETS74O6EPE,4666,1,like_new,True,True
RIN17RWCBP,RET0UCCBF07,19733,1,like_new,True,True
RIOUZJDHD6,RET0UCCBF07,19732,1,damaged,True,True
RIVOI4SQUZ,RETP0HWUPNM,24103,1,damaged,True,False
RIAAXPDP4Z,RETP0HWUPNM,24104,1,like_new,True,True
RIGU559YKZ,RET07BWWALI,7981,1,like_new,True,True
RI1JJ2WO6N,RET07BWWALI,7979,2,like_new,True,True
RIL4XSA2HJ,RETUA4CCZ0H,30146,1,damaged,True,True
RIQ4J5Q70P,RET09IC4ATS,26930,1,damaged,True,True
RI2NPF7BOY,RET7YRQJYZ1,27510,1,like_new,True,True
RIX7BRZCR9,RETCRL8ITCF,15092,1,damaged,True,True
RIKWUHW5VS,RETFM4X58DA,6534,1,like_new,False,True
RIM63C2E51,RETHP8ERM10,21446,1,like_new,True,True
RIGZINQG1U,RETPDHRX0JX,15496,1,like_new,True,True
RIK767J43U,RETPDHRX0JX,15497,1,like_new,True,True
RIQV3KOU9L,RET19VV624S,16808,1,worn,True,True
RI8N8K402B,RET19VV624S,16811,1,damaged,True,False
RIY2CSR279,RET144M5TJW,5146,1,like_new,True,True
RI18DZI1P0,RET8OE22IX0,21987,1,worn,True,True
RI86PS8QNX,RETJCCXEAK1,14002,1,like_new,True,True
RIIW5SLJA0,RETJCCXEAK1,14000,1,like_new,True,True
RILEHZAYQ8,RETYPFGST3U,18141,1,like_new,False,True
RIJWEEEXJP,RETMTFCSTI5,14160,1,like_new,True,False
RI9I7GA9HZ,RETIC7KK7NC,121,1,like_new,True,True
RIIKOE8INO,RETPHQ2FS7B,1456,1,like_new,True,True
